I0918 18:06:45.293248  7082 node.cc:37] creating node
I0918 18:06:45.293342  7082 node.cc:46] possible controller: 128.112.7.136:3456
I0918 18:06:45.294042  7082 node.cc:75] *********** 
					Node ID is 130.207.98.29:57658
 					     *********** 
I0918 18:06:45.294144  7082 node.cc:104] starting thread pool with 8 threads
I0918 18:06:45.296681  7082 node_web_interface.cc:32] Web server on 130.207.98.29:8080
I0918 18:06:45.343461  7087 node.cc:208] Connected to controller: 128.112.7.136:3456
I0918 18:06:45.343505  7087 liveness_manager.cc:37] Starting notifications; four-tuple is 192.168.122.151:59907-128.112.7.136:3456
I0918 18:06:45.343663  7087 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:07:25.346184  7084 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:08:05.348615  7089 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:08:45.352112  7090 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:09:25.355497  7090 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:10:05.358818  7084 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:10:45.361944  7084 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:11:00.904081  7089 node.cc:403] Request to create 0 cubes and 3 operators.
I0918 18:11:00.904408  7089 sosp_operators.cc:156] Blob reader (1,53) will iterate over 1 files in /sample_images
I0918 18:11:00.904500  7089 node.cc:441] configured operator (1,53) of type BlobReader ok
I0918 18:11:00.904604  7089 variable_sampling.cc:117] Configured Fixed-interval sampling operator. max_drops=4
I0918 18:11:00.904625  7089 node.cc:441] configured operator (1,54) of type IntervalSamplingOperator ok
I0918 18:11:00.904659  7089 node.cc:441] configured operator (1,55) of type TimestampOperator ok
I0918 18:11:00.904788  7089 node.cc:600] building chains
I0918 18:11:00.904822  7089 node.cc:614] Found a chain starting from (1,53)
I0918 18:11:00.904894  7089 node.cc:621] adding (1,53)
I0918 18:11:00.904935  7089 node.cc:621] adding (1,54)
I0918 18:11:00.904954  7089 node.cc:621] adding (1,55)
I0918 18:11:00.905231  7089 node.cc:621] adding (1,1) on 128.112.7.136:3452 (waiting for dest)
I0918 18:11:00.905271  7089 node.cc:651] 1 chains built
I0918 18:11:00.905345  7089 dataplane_comm.cc:698]  trying to send data to (1,1) on 128.112.7.136:3452 through closed conn. Should block
I0918 18:11:00.954486  7091 dataplane_comm.cc:368] RDA to 128.112.7.136:3452 set up OK
I0918 18:11:00.954622  7091 dataplane_comm.cc:405] Chain connect sent
I0918 18:11:01.004660  7088 dataplane_comm.cc:424] got ready back from (1,1)
I0918 18:11:01.004739  7089 node.cc:712] added default congestion policy for (1,53). Monitor is defined
I0918 18:11:01.004771  7089 node.cc:712] added default congestion policy for (1,54). Monitor is defined
I0918 18:11:01.004789  7089 node.cc:712] added default congestion policy for (1,55). Monitor is defined
I0918 18:11:01.004828  7089 chain_ops.cc:33] timer-based operator (1,53) of type Blob Reader starting
I0918 18:11:01.004923  7089 operator_chain.cc:51] Starting 4-element chain starting at (1,53)
I0918 18:11:01.007916  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 0 inserts 0 removes. Qsize 0/2000000. TDelta: 0 Local-ratio: 10 Downstream: inf
I0918 18:11:01.866732  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 7.80864 at 1379527861008 (age = 858 ms)
I0918 18:11:02.009266  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 34 inserts 34 removes. Qsize 0/2000000. TDelta: 1379527861007 Local-ratio: 22059.8 Downstream: 7.80864
I0918 18:11:02.940373  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 6.14057 at 1379527862009 (age = 931 ms)
I0918 18:11:03.010452  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 806914 inserts 806914 removes. Qsize 0/2000000. TDelta: 1379527862009 Local-ratio: 1.92947 Downstream: 6.14057
I0918 18:11:03.843499  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 4.92431 at 1379527863010 (age = 833 ms)
I0918 18:11:04.011566  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1613794 inserts 1613794 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.46474 Downstream: 4.92431
I0918 18:11:05.013125  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420640 inserts 2420640 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30984 Downstream: 4.92431
I0918 18:11:06.014658  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420640 inserts 2420622 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30983 Downstream: 4.92431
I0918 18:11:06.988520  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.77882 at 1379527864011 (age = 2977 ms)
I0918 18:11:07.016118  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420662 inserts 2420644 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 3.77882
